file,labels
NonViolence/NV_407.mp4,0
NonViolence/NV_771.mp4,0
Violence/V_495.mp4,1
Violence/V_109.mp4,1
Violence/V_382.mp4,1
Violence/V_347.mp4,1
Violence/V_510.mp4,1
NonViolence/NV_462.mp4,0
NonViolence/NV_358.mp4,0
NonViolence/NV_88.mp4,0
NonViolence/NV_988.mp4,0
Violence/V_753.mp4,1
NonViolence/NV_758.mp4,0
Violence/V_223.mp4,1
Violence/V_523.mp4,1
Violence/V_15.mp4,1
Violence/V_613.mp4,1
Violence/V_574.mp4,1
Violence/V_210.mp4,1
NonViolence/NV_824.mp4,0
NonViolence/NV_991.mp4,0
NonViolence/NV_793.mp4,0
NonViolence/NV_586.mp4,0
Violence/V_390.mp4,1
NonViolence/NV_993.mp4,0
Violence/V_55.mp4,1
NonViolence/NV_679.mp4,0
NonViolence/NV_517.mp4,0
NonViolence/NV_301.mp4,0
Violence/V_488.mp4,1
Violence/V_202.mp4,1
NonViolence/NV_99.mp4,0
Violence/V_522.mp4,1
NonViolence/NV_299.mp4,0
Violence/V_169.mp4,1
NonViolence/NV_768.mp4,0
Violence/V_269.mp4,1
Violence/V_188.mp4,1
Violence/V_542.mp4,1
NonViolence/NV_571.mp4,0
Violence/V_288.mp4,1
Violence/V_664.mp4,1
Violence/V_737.mp4,1
Violence/V_484.mp4,1
NonViolence/NV_934.mp4,0
Violence/V_658.mp4,1
NonViolence/NV_346.mp4,0
NonViolence/NV_21.mp4,0
NonViolence/NV_843.mp4,0
NonViolence/NV_296.mp4,0
NonViolence/NV_859.mp4,0
NonViolence/NV_746.mp4,0
Violence/V_144.mp4,1
Violence/V_194.mp4,1
Violence/V_508.mp4,1
NonViolence/NV_857.mp4,0
Violence/V_104.mp4,1
NonViolence/NV_340.mp4,0
Violence/V_520.mp4,1
NonViolence/NV_624.mp4,0
Violence/V_505.mp4,1
Violence/V_701.mp4,1
NonViolence/NV_381.mp4,0
NonViolence/NV_816.mp4,0
NonViolence/NV_801.mp4,0
Violence/V_703.mp4,1
Violence/V_693.mp4,1
NonViolence/NV_792.mp4,0
NonViolence/NV_287.mp4,0
NonViolence/NV_797.mp4,0
Violence/V_11.mp4,1
NonViolence/NV_455.mp4,0
NonViolence/NV_825.mp4,0
NonViolence/NV_620.mp4,0
Violence/V_747.mp4,1
Violence/V_23.mp4,1
Violence/V_578.mp4,1
Violence/V_282.mp4,1
NonViolence/NV_269.mp4,0
Violence/V_197.mp4,1
NonViolence/NV_779.mp4,0
NonViolence/NV_27.mp4,0
Violence/V_317.mp4,1
Violence/V_123.mp4,1
NonViolence/NV_375.mp4,0
Violence/V_281.mp4,1
NonViolence/NV_526.mp4,0
NonViolence/NV_385.mp4,0
Violence/V_534.mp4,1
NonViolence/NV_303.mp4,0
Violence/V_121.mp4,1
Violence/V_715.mp4,1
Violence/V_677.mp4,1
Violence/V_717.mp4,1
Violence/V_132.mp4,1
NonViolence/NV_564.mp4,0
Violence/V_415.mp4,1
Violence/V_475.mp4,1
NonViolence/NV_788.mp4,0
Violence/V_744.mp4,1
NonViolence/NV_722.mp4,0
Violence/V_435.mp4,1
Violence/V_25.mp4,1
Violence/V_463.mp4,1
NonViolence/NV_836.mp4,0
NonViolence/NV_968.mp4,0
Violence/V_596.mp4,1
Violence/V_300.mp4,1
NonViolence/NV_680.mp4,0
Violence/V_741.mp4,1
Violence/V_634.mp4,1
NonViolence/NV_839.mp4,0
NonViolence/NV_387.mp4,0
NonViolence/NV_939.mp4,0
Violence/V_278.mp4,1
NonViolence/NV_360.mp4,0
Violence/V_195.mp4,1
NonViolence/NV_948.mp4,0
NonViolence/NV_977.mp4,0
Violence/V_472.mp4,1
NonViolence/NV_508.mp4,0
NonViolence/NV_456.mp4,0
NonViolence/NV_740.mp4,0
NonViolence/NV_371.mp4,0
Violence/V_499.mp4,1
NonViolence/NV_510.mp4,0
NonViolence/NV_720.mp4,0
NonViolence/NV_661.mp4,0
NonViolence/NV_425.mp4,0
Violence/V_262.mp4,1
Violence/V_92.mp4,1
Violence/V_134.mp4,1
NonViolence/NV_941.mp4,0
Violence/V_427.mp4,1
Violence/V_485.mp4,1
Violence/V_280.mp4,1
NonViolence/NV_393.mp4,0
Violence/V_143.mp4,1
NonViolence/NV_587.mp4,0
Violence/V_120.mp4,1
Violence/V_239.mp4,1
NonViolence/NV_607.mp4,0
Violence/V_669.mp4,1
Violence/V_446.mp4,1
NonViolence/NV_629.mp4,0
Violence/V_569.mp4,1
NonViolence/NV_140.mp4,0
NonViolence/NV_82.mp4,0
Violence/V_438.mp4,1
Violence/V_73.mp4,1
NonViolence/NV_335.mp4,0
NonViolence/NV_383.mp4,0
Violence/V_607.mp4,1
NonViolence/NV_660.mp4,0
NonViolence/NV_985.mp4,0
Violence/V_391.mp4,1
Violence/V_30.mp4,1
NonViolence/NV_532.mp4,0
Violence/V_83.mp4,1
Violence/V_51.mp4,1
NonViolence/NV_743.mp4,0
Violence/V_9.mp4,1
NonViolence/NV_399.mp4,0
Violence/V_200.mp4,1
NonViolence/NV_913.mp4,0
NonViolence/NV_936.mp4,0
NonViolence/NV_31.mp4,0
Violence/V_91.mp4,1
Violence/V_364.mp4,1
NonViolence/NV_442.mp4,0
Violence/V_252.mp4,1
Violence/V_368.mp4,1
Violence/V_46.mp4,1
NonViolence/NV_813.mp4,0
Violence/V_627.mp4,1
NonViolence/NV_644.mp4,0
Violence/V_125.mp4,1
NonViolence/NV_796.mp4,0
Violence/V_679.mp4,1
Violence/V_226.mp4,1
NonViolence/NV_623.mp4,0
Violence/V_455.mp4,1
Violence/V_742.mp4,1
Violence/V_672.mp4,1
Violence/V_154.mp4,1
Violence/V_554.mp4,1
Violence/V_496.mp4,1
NonViolence/NV_539.mp4,0
NonViolence/NV_534.mp4,0
Violence/V_577.mp4,1
NonViolence/NV_823.mp4,0
NonViolence/NV_826.mp4,0
NonViolence/NV_357.mp4,0
NonViolence/NV_348.mp4,0
Violence/V_478.mp4,1
NonViolence/NV_541.mp4,0
NonViolence/NV_691.mp4,0
NonViolence/NV_418.mp4,0
NonViolence/NV_386.mp4,0
Violence/V_258.mp4,1
NonViolence/NV_36.mp4,0
NonViolence/NV_478.mp4,0
NonViolence/NV_915.mp4,0
NonViolence/NV_989.mp4,0
Violence/V_4.mp4,1
NonViolence/NV_487.mp4,0
Violence/V_99.mp4,1
NonViolence/NV_295.mp4,0
Violence/V_720.mp4,1
Violence/V_348.mp4,1
NonViolence/NV_735.mp4,0
Violence/V_93.mp4,1
Violence/V_579.mp4,1
NonViolence/NV_142.mp4,0
Violence/V_605.mp4,1
NonViolence/NV_707.mp4,0
NonViolence/NV_336.mp4,0
Violence/V_526.mp4,1
NonViolence/NV_995.mp4,0
Violence/V_681.mp4,1
Violence/V_727.mp4,1
Violence/V_86.mp4,1
Violence/V_546.mp4,1
Violence/V_600.mp4,1
Violence/V_719.mp4,1
Violence/V_740.mp4,1
Violence/V_156.mp4,1
Violence/V_511.mp4,1
Violence/V_550.mp4,1
Violence/V_556.mp4,1
Violence/V_680.mp4,1
NonViolence/NV_321.mp4,0
NonViolence/NV_590.mp4,0
NonViolence/NV_804.mp4,0
NonViolence/NV_401.mp4,0
Violence/V_532.mp4,1
NonViolence/NV_205.mp4,0
NonViolence/NV_717.mp4,0
NonViolence/NV_964.mp4,0
Violence/V_155.mp4,1
NonViolence/NV_925.mp4,0
Violence/V_333.mp4,1
Violence/V_355.mp4,1
NonViolence/NV_293.mp4,0
NonViolence/NV_971.mp4,0
Violence/V_266.mp4,1
NonViolence/NV_721.mp4,0
Violence/V_320.mp4,1
Violence/V_249.mp4,1
Violence/V_540.mp4,1
NonViolence/NV_281.mp4,0
NonViolence/NV_28.mp4,0
NonViolence/NV_481.mp4,0
NonViolence/NV_566.mp4,0
Violence/V_48.mp4,1
Violence/V_659.mp4,1
NonViolence/NV_395.mp4,0
Violence/V_291.mp4,1
NonViolence/NV_350.mp4,0
Violence/V_748.mp4,1
Violence/V_321.mp4,1
NonViolence/NV_658.mp4,0
NonViolence/NV_606.mp4,0
NonViolence/NV_578.mp4,0
NonViolence/NV_290.mp4,0
NonViolence/NV_765.mp4,0
NonViolence/NV_302.mp4,0
NonViolence/NV_458.mp4,0
NonViolence/NV_372.mp4,0
NonViolence/NV_940.mp4,0
Violence/V_148.mp4,1
Violence/V_162.mp4,1
NonViolence/NV_662.mp4,0
Violence/V_240.mp4,1
Violence/V_208.mp4,1
NonViolence/NV_548.mp4,0
Violence/V_38.mp4,1
Violence/V_459.mp4,1
Violence/V_614.mp4,1
NonViolence/NV_555.mp4,0
Violence/V_735.mp4,1
NonViolence/NV_19.mp4,0
Violence/V_315.mp4,1
NonViolence/NV_572.mp4,0
Violence/V_146.mp4,1
NonViolence/NV_141.mp4,0
Violence/V_441.mp4,1
NonViolence/NV_352.mp4,0
Violence/V_641.mp4,1
NonViolence/NV_855.mp4,0
Violence/V_709.mp4,1
NonViolence/NV_432.mp4,0
NonViolence/NV_145.mp4,0
NonViolence/NV_840.mp4,0
NonViolence/NV_997.mp4,0
NonViolence/NV_446.mp4,0
Violence/V_26.mp4,1
NonViolence/NV_946.mp4,0
Violence/V_302.mp4,1
Violence/V_380.mp4,1
NonViolence/NV_952.mp4,0
NonViolence/NV_318.mp4,0
Violence/V_192.mp4,1
Violence/V_529.mp4,1
Violence/V_1.mp4,1
Violence/V_494.mp4,1
Violence/V_560.mp4,1
NonViolence/NV_713.mp4,0
NonViolence/NV_438.mp4,0
